customer_id,country,similarity_count,avg_similarity,products_purchased,total_spent,total_quantity
18102,United Kingdom,19,0.21528994992711903,30,20761.239999999998,7651
13777,United Kingdom,40,0.17535440824732065,23,6394.82,2866
15061,United Kingdom,49,0.27197147671029714,19,6256.740000000001,3222
14646,Netherlands,64,0.2554254261693028,22,5711.039999999999,3792
17949,United Kingdom,33,0.2063084435881554,6,4619.16,2738
17940,United Kingdom,1,0.15975150513948308,4,4380.0,17520
17511,United Kingdom,83,0.24397136141560924,30,3108.64,2020
17850,United Kingdom,87,0.19280765004106748,18,2715.8399999999997,806
13694,United Kingdom,28,0.20667535531781656,13,2529.8900000000003,2247
14031,United Kingdom,37,0.19754516669782,61,2506.1400000000012,1132
12758,Portugal,61,0.1575976873854933,79,2454.68,1403
14299,United Kingdom,64,0.19954951290068676,26,2052.12,1339
12949,United Kingdom,85,0.1568168623357063,64,1794.700000000001,896
14527,United Kingdom,42,0.16584484698907598,87,1685.890000000001,312
14156,EIRE,38,0.14436143396245382,83,1635.98,647
14286,United Kingdom,21,0.18020351744976817,76,1610.5200000000004,1687
15382,United Kingdom,50,0.21345639502437802,40,1523.2000000000003,954
16736,United Kingdom,24,0.1646931859579418,75,1363.9800000000012,566
15311,United Kingdom,32,0.1707622831228764,40,1336.29,467
16131,United Kingdom,42,0.17724146329394544,46,1317.97,721
17593,United Kingdom,35,0.13582518436473687,46,1295.9600000000003,516
17428,United Kingdom,51,0.26526509057342224,25,1292.5,433
12931,United Kingdom,29,0.3073611533958215,2,1268.75,875
17243,United Kingdom,54,0.1907742430070384,48,1262.47,446
14258,United Kingdom,34,0.1805828921437282,14,1261.0,356
12921,United Kingdom,89,0.19865148884528425,34,1254.0000000000002,784
13931,United Kingdom,35,0.1357308962614298,61,1215.7000000000005,594
13767,United Kingdom,75,0.22830158475700976,19,1197.7999999999995,408
18223,United Kingdom,62,0.17250250376492487,34,1185.1599999999999,713
13526,United Kingdom,2,0.14677921078614237,29,1182.0,1911
16779,United Kingdom,19,0.1509882034477703,34,1146.71,681
13085,United Kingdom,37,0.1947164701134293,18,1096.8000000000002,376
18092,United Kingdom,27,0.16142057231546755,10,1077.6000000000001,600
14961,United Kingdom,26,0.19918685815369794,41,1058.4,632
17377,United Kingdom,5,0.13935446249491054,64,1052.04,312
16200,United Kingdom,68,0.19010766607710988,121,1043.8100000000002,614
12435,Denmark,16,0.4436930007835833,1,1008.0,480
13758,United Kingdom,123,0.18125657169110143,27,996.0999999999998,382
13093,United Kingdom,37,0.20110587229065677,9,993.47,549
14564,Channel Islands,50,0.14448626225127625,39,989.18,439
15856,United Kingdom,40,0.18839919636855612,24,952.6099999999999,412
15555,United Kingdom,5,0.21338638289302503,51,950.69,416
14440,United Kingdom,33,0.1830905431948646,13,935.0100000000002,287
13448,United Kingdom,56,0.15346204540000058,65,931.4499999999999,476
12533,Germany,36,0.21790507848460236,44,929.9200000000001,484
14051,United Kingdom,58,0.19314650134211242,9,912.5600000000002,224
17389,United Kingdom,31,0.16886025890813208,5,908.0400000000001,484
15485,United Kingdom,59,0.19045322185965805,22,901.8399999999999,274
15601,United Kingdom,83,0.17896948398178517,52,901.1300000000001,669
15523,United Kingdom,21,0.19347650056021756,8,897.8,392
15808,United Kingdom,59,0.18055017156928646,24,896.5400000000001,317
17920,United Kingdom,39,0.16929515399229336,96,884.4500000000002,386
13001,United Kingdom,67,0.15480912459484936,83,869.9300000000001,403
17841,United Kingdom,51,0.14423329502533874,133,834.3800000000006,347
14831,United Kingdom,49,0.17563635150560317,36,833.7499999999999,455
13895,United Kingdom,29,0.160541718326137,42,831.0,408
17160,United Kingdom,41,0.15370297136934105,59,825.94,653
14669,United Kingdom,50,0.1471281497971534,84,824.1800000000003,506
16620,United Kingdom,17,0.1473081489970603,50,822.3700000000001,575
12583,France,28,0.19657300324015334,23,817.44,388
13958,United Kingdom,44,0.18566280738738675,25,811.55,401
16163,United Kingdom,67,0.16335438909499975,42,795.9800000000002,280
15794,United Kingdom,13,0.15478940609634184,15,777.0,288
15179,United Kingdom,30,0.16465847685026547,27,763.3499999999998,339
12359,Cyprus,9,0.1273487968758704,32,760.6899999999998,397
12980,United Kingdom,1,0.27535371628800764,3,754.2,84
15466,United Kingdom,31,0.13543668985784046,91,744.21,407
14135,United Kingdom,6,0.20923157682313331,8,740.3,966
17809,United Kingdom,27,0.28970170429642444,4,734.7,150
14911,EIRE,18,0.14221894166366542,30,733.6300000000002,293
13786,United Kingdom,44,0.19253732448210337,20,723.09,323
13736,United Kingdom,58,0.16400384301315757,114,720.7900000000003,381
15998,United Kingdom,43,0.14012170504723906,104,700.3099999999998,409
17700,United Kingdom,91,0.21192754781907308,38,696.7300000000002,247
13162,United Kingdom,24,0.15658231494256825,14,694.1999999999999,328
16104,United Kingdom,37,0.2572189844083367,49,689.9,183
15484,United Kingdom,31,0.1401358734919131,33,689.5000000000002,611
12714,France,12,0.42282626788794625,29,682.6500000000001,238
15581,United Kingdom,13,0.12337650118707573,111,647.1100000000001,598
15615,United Kingdom,64,0.21524283902850191,23,643.1,332
13753,United Kingdom,8,0.1393543096688934,16,642.2,428
13599,United Kingdom,35,0.1687731652617393,22,641.45,595
13623,United Kingdom,15,0.15741237699129268,62,637.0399999999998,242
16210,United Kingdom,37,0.20052747814327557,9,634.29,515
14040,United Kingdom,42,0.145800782513585,58,633.3300000000002,250
13174,United Kingdom,62,0.16522390763760536,47,630.39,363
13078,United Kingdom,42,0.16595131606262592,19,630.33,193
13819,United Kingdom,89,0.1527071211171173,30,622.1,462
13680,United Kingdom,48,0.2150761867545744,43,621.2200000000001,193
14739,United Kingdom,15,0.1346410033781962,13,618.4300000000001,465
12490,France,18,0.21743228939585396,21,603.94,442
14841,United Kingdom,24,0.19251772258744762,26,597.3999999999999,660
17865,United Kingdom,43,0.16199582914579266,26,589.3299999999999,379
17853,United Kingdom,13,0.160680225914148,28,584.3500000000001,159
15051,United Kingdom,32,0.14882083141016383,32,580.02,306
12437,France,35,0.20822898971701154,27,578.2800000000001,263
15413,United Kingdom,0,,4,570.24,192
13993,United Kingdom,26,0.14424386170020725,25,556.75,203
13097,United Kingdom,29,0.13120867567019723,63,551.3299999999999,313
15240,United Kingdom,60,0.14979594481385183,33,549.77,473
15542,United Kingdom,19,0.157062735468972,119,540.7299999999999,217
16550,United Kingdom,23,0.20626492032023566,33,538.7699999999999,320
16563,United Kingdom,48,0.19855593280905448,10,538.4599999999999,221
12913,United Kingdom,61,0.23913969371860705,5,537.9599999999999,188
15514,United Kingdom,9,0.1321599954682653,36,532.2800000000001,445
14680,United Kingdom,64,0.15742947448614292,56,521.3799999999999,273
17716,United Kingdom,44,0.20229815813532817,27,520.1999999999999,396
14396,United Kingdom,69,0.18041757234331382,43,514.9700000000001,274
16612,United Kingdom,70,0.15789287632003898,23,510.87,297
13408,United Kingdom,33,0.2721384512206666,8,510.64000000000004,472
12759,Netherlands,55,0.1980393872619912,22,508.26,281
17611,United Kingdom,15,0.12458453962991775,83,507.4899999999998,273
15768,United Kingdom,24,0.1516125130067408,63,503.93000000000006,257
17069,United Kingdom,8,0.1407625147148768,33,500.55,395
